user_id,day_type,work_hours,screen_time_hours,meetings_count,breaks_taken,after_hours_work,sleep_hours,task_completion_rate,burnout_score,burnout_risk
39,Weekday,8.35,12.1,2,5,1,6.54,40,97.76,Medium
40,Weekday,9.53,11.8,4,4,0,8.02,81.8,24.88,Low
40,Weekend,5.51,8.18,0,3,1,6.92,81.7,29.62,Low
40,Weekend,4.95,6.78,1,2,0,6.96,76.7,34.35,Low
40,Weekday,9.56,11.73,3,4,1,6.14,66,51.07,Low
40,Weekend,4.21,7.77,2,4,0,6.67,72.5,50.96,Low
40,Weekend,3,6.9,3,2,1,5.24,66,59.05,Low
40,Weekday,8.47,12.23,2,4,0,5.01,47.8,76.15,Medium
40,Weekend,5.35,7.87,1,4,1,7.9,44.2,81.53,Medium
40,Weekday,7.63,11.2,1,4,0,6.47,40.8,89.69,Medium
40,Weekday,6.86,10.67,3,1,0,8.14,40,97.46,Medium
41,Weekday,9.7,12.8,4,4,1,6.74,82.8,30.28,Low
41,Weekend,6.03,7.76,1,4,0,7.15,76.2,36.45,Low
41,Weekday,8.77,10.9,5,2,0,10.09,66.5,50.36,Low
41,Weekday,8.76,10.32,1,5,1,7.99,58.4,62.34,Low
41,Weekend,5.38,7.91,1,1,1,6.82,50.6,72.38,Medium
41,Weekday,7.4,10.03,1,3,0,7.77,49.2,79.17,Medium
41,Weekday,9.58,11.26,2,2,0,10.8,40.9,90.61,Medium
41,Weekday,6.62,8.76,1,1,0,7.25,44.6,95.34,Medium
41,Weekend,3.76,6.4,1,3,0,8.64,47.5,93.89,Medium
41,Weekend,3.1,6.3,1,1,0,7.07,40,98.17,Medium
42,Weekday,7.55,11.09,0,2,1,6.77,90.4,21.29,Low
42,Weekend,3,4.62,1,1,0,8.78,78,25.26,Low
42,Weekday,8.36,12.08,1,1,0,6.07,66.8,39.18,Low
42,Weekday,8.1,9.64,1,5,0,6.94,80.8,39.19,Low
42,Weekend,5.12,8.95,1,2,0,6.65,63.1,50.34,Low
42,Weekday,8.97,12.25,1,1,0,6.38,49.9,65.5,Low
42,Weekend,3.26,6.96,1,5,0,8.47,65.8,57.88,Low
42,Weekend,5.44,7.09,0,4,0,5.48,55.4,64.71,Low
42,Weekday,5.36,9.3,2,5,1,7.34,65.9,65.68,Low
42,Weekend,6.35,9.66,2,3,0,6.32,53.3,76.75,Medium
43,Weekend,5.29,6.91,1,3,1,7.53,88.3,13.86,Low
43,Weekday,9.19,11.4,2,3,0,8.24,93.5,18.1,Low
43,Weekday,7.58,9.85,1,1,1,6.32,79,31.17,Low
43,Weekend,3.18,6.84,0,2,1,5.1,85.1,31.46,Low
43,Weekday,8.15,11.49,2,3,1,8.82,76.9,41.46,Low
43,Weekend,6.98,9.24,2,4,1,7.26,63,52.58,Low
43,Weekday,9.34,13.14,4,4,0,6.86,51.1,65.87,Low
43,Weekend,5.49,8.91,2,3,0,6.33,66.3,63.55,Low
43,Weekday,8.46,11.05,6,1,0,6.68,55.8,77.13,Medium
43,Weekday,8.03,11.29,0,1,0,7.09,45.6,86.9,Medium
44,Weekend,3.97,6.18,1,3,1,7.98,94.3,10.29,Low
44,Weekend,4.1,7.43,1,1,1,6.72,90.6,16.54,Low
44,Weekend,5.22,7.13,1,4,0,7.87,86.7,19.66,Low
44,Weekend,3.98,6.08,1,5,0,7.82,83.3,20.45,Low
44,Weekend,3.13,4.72,1,2,1,6.15,90.7,20,Low
44,Weekday,7.58,11.07,1,1,1,7.5,77.2,34.62,Low
44,Weekday,9.28,12.74,4,3,0,5.95,62.6,52.47,Low
44,Weekday,9.12,12.18,3,3,1,6.12,53.5,68.78,Low
44,Weekend,4.38,7.96,4,5,0,6.97,50.8,73.27,Medium
44,Weekend,4.37,7.12,0,3,0,5.9,62,70.7,Medium
45,Weekday,10.59,13.19,7,2,0,4.76,83.4,25.87,Low
45,Weekend,4.43,6.24,1,3,1,7.53,68.8,33.36,Low
45,Weekday,7.17,9.33,3,2,0,7.57,79,33.14,Low
45,Weekday,7.63,9.96,7,1,0,7.02,73.3,41.72,Low
45,Weekday,11.07,14.66,4,3,1,7.03,67.8,52.59,Low
45,Weekend,4.33,7.81,1,4,0,7.06,51.2,60.13,Low
45,Weekend,5.38,9.08,1,4,1,8.07,63.4,57.65,Low
45,Weekday,9.57,11.11,0,5,0,4.64,71.9,59.02,Low
45,Weekend,3.89,5.68,3,2,0,7.78,61.5,64.3,Low
45,Weekend,4.08,6.32,0,2,1,7.32,63.2,65.04,Low
46,Weekday,7.18,8.8,2,3,1,9.34,79.7,18.09,Low
46,Weekday,8.8,12.08,5,4,0,8.06,82.3,26,Low
46,Weekday,8.53,11.95,4,2,1,8.08,79.9,37.54,Low
46,Weekend,3.24,6.14,1,4,0,5.17,75.6,40.24,Low
46,Weekday,8.38,10.49,7,2,0,8.1,58.8,57,Low
46,Weekend,4.54,6.15,1,3,0,6.94,64.6,56.09,Low
46,Weekday,9.93,11.67,5,4,0,6.28,58.8,69.26,Low
46,Weekend,3,4.65,3,4,1,7.33,44.7,76.68,Medium
46,Weekday,7.1,8.68,5,2,0,8.1,45.8,83.14,Medium
46,Weekend,3.83,5.52,0,4,0,7.11,46.6,82.17,Medium
47,Weekend,3,5.6,2,1,1,7.1,90.6,14.34,Low
47,Weekday,7.4,10.85,2,5,1,6.35,78.6,25.11,Low
47,Weekday,7.52,9.91,1,3,0,7.78,74.5,30.62,Low
47,Weekend,3.72,6.05,0,5,0,7.28,81.1,27.19,Low
47,Weekend,3.8,7.73,0,3,0,5.17,88.8,25.59,Low
47,Weekend,5.39,9.35,0,5,1,5.66,84.5,30.81,Low
47,Weekday,8.11,11.86,0,3,0,6.21,72.9,40.63,Low
47,Weekday,8.44,11.65,3,3,1,9.59,72.2,47.35,Low
47,Weekend,3,6.85,0,1,1,5.54,61,54.32,Low
47,Weekday,9.58,11.37,0,4,0,5.75,62.5,59.61,Low
48,Weekend,3,6.5,1,2,1,6.82,89.7,11.9,Low
48,Weekend,3.28,6.88,0,3,0,6.67,98.5,8.46,Low
48,Weekend,3,6.62,0,5,1,6.79,85.9,13.77,Low
48,Weekday,9.26,12.36,3,3,0,7.22,91.2,15.85,Low
48,Weekday,8.73,12,5,3,0,8.2,89.4,20.71,Low
48,Weekday,10.52,12.19,0,2,1,8.35,79.7,28.97,Low
48,Weekday,8.19,10.3,7,4,0,6.9,71.4,36.7,Low
48,Weekday,8.86,12.67,1,3,1,6.06,81.2,37.38,Low
48,Weekend,5.51,8.32,0,5,0,7.49,75.5,40.28,Low
48,Weekend,4.89,7.12,1,1,0,6.06,80.5,39.88,Low
49,Weekday,11.13,14.85,4,3,0,6.33,88.7,17.44,Low
49,Weekday,7.76,9.59,0,2,0,5.74,88.3,20.17,Low
49,Weekend,4.15,7.91,1,2,0,7.08,89.7,20.5,Low
49,Weekend,5.54,7.5,3,4,0,8.78,82.1,24.57,Low
49,Weekend,6.11,7.92,1,3,1,7.95,73.6,29.81,Low
49,Weekend,4.24,7.17,0,2,0,7.37,85.2,25.64,Low
49,Weekday,10.57,13.43,3,1,0,4.8,78.3,33.81,Low
49,Weekday,7.72,9.36,0,2,1,6.98,77.3,37.05,Low
49,Weekday,8.52,11.4,2,4,0,6.89,72.8,41.84,Low
49,Weekend,4.41,8.09,0,2,0,7.88,72.5,42.5,Low
50,Weekday,9.82,13.4,1,2,0,7.53,92.6,14.68,Low
50,Weekend,4.31,7.02,2,4,1,8.51,88.5,17.53,Low
50,Weekend,3,6.74,1,4,0,8.84,98.3,13,Low
50,Weekday,8.76,12.01,1,5,1,7.72,91.1,19.65,Low
50,Weekday,9.02,12.44,2,4,1,6.14,81.8,28.38,Low
50,Weekday,7.27,9.11,3,4,1,4.94,77.1,34.51,Low
50,Weekend,4.9,6.41,2,4,0,6.29,79.1,34.9,Low
50,Weekday,6.86,9.73,2,2,0,8.16,77.4,38.11,Low
50,Weekend,4.43,7.42,2,5,1,8.2,75.2,40.22,Low
50,Weekday,6.44,9.74,2,5,1,5.87,71.3,45.03,Low
51,Weekday,8.33,10.41,2,3,1,7.49,87.4,14.95,Low
51,Weekday,10.98,12.49,9,3,0,5.28,80.2,26.37,Low
51,Weekend,6.69,9.64,0,5,0,6.94,79.8,28.29,Low
51,Weekday,9.42,11.77,3,3,1,7.81,83.3,32.55,Low
51,Weekday,9.61,11.19,4,4,1,6.51,75.1,41.99,Low
51,Weekend,4.6,7.11,3,3,0,5.76,71.5,45.56,Low
51,Weekend,4.42,7.69,1,1,0,7.46,75.1,45.44,Low
51,Weekday,9.37,12.93,5,5,0,8,57.4,57.66,Low
51,Weekend,5.46,7.59,0,4,0,7.33,58.3,58.12,Low
51,Weekday,7.23,10.57,3,5,0,8.94,65.1,57.97,Low
52,Weekend,5.74,8.82,0,5,0,7.9,96,8.94,Low
52,Weekend,3.19,4.78,2,2,0,6.72,93.8,10.75,Low
52,Weekend,4.58,7.74,1,2,0,6.67,83.1,17.83,Low
52,Weekday,11.88,15.7,2,2,1,6.27,74.3,36.68,Low
52,Weekend,4.04,6.48,1,1,0,6.81,79.4,36.75,Low
52,Weekend,3.47,6.14,0,5,0,7.87,87.5,31.89,Low
52,Weekday,8.41,11.46,3,1,0,5.23,66.6,50.7,Low
52,Weekend,4.13,7.28,0,1,0,8.75,63,52.78,Low
52,Weekend,4.42,7.17,0,2,0,7.09,70,51.43,Low
52,Weekday,10.05,13.6,3,3,0,8.06,61.1,65.12,Low
53,Weekday,9.2,10.73,2,5,0,5.57,87.6,17.89,Low
53,Weekend,3.44,7.15,4,2,1,7.34,89,19.81,Low
53,Weekday,8.51,11.45,2,2,0,7.01,93.3,22.38,Low
53,Weekend,4.54,6.6,0,1,0,6.98,81.4,28.1,Low
53,Weekday,7.69,9.55,3,5,0,4.65,74.7,34.72,Low
53,Weekend,5.39,7.93,1,5,0,6.55,79.3,34.07,Low
53,Weekend,5.53,8.67,0,1,1,6.88,69.4,40.84,Low
53,Weekend,5.99,8.84,0,1,0,9.86,73.4,40.38,Low
53,Weekday,8.68,10.58,4,5,1,8.94,61.6,49.53,Low
53,Weekend,3.4,6.13,2,2,0,7.18,74.8,44.98,Low
54,Weekday,8.3,10.26,3,4,0,6.69,82.2,20.88,Low
54,Weekday,6.97,8.75,3,3,1,10.21,88.6,23.95,Low
54,Weekday,10.61,12.96,4,3,1,6.88,66.1,46.42,Low
54,Weekend,4.34,7.13,1,4,1,6.49,65.2,50.07,Low
54,Weekend,3.09,5.75,0,1,0,5.46,76.4,46.8,Low
54,Weekday,8.21,10.67,6,2,1,9.49,68.9,60.2,Low
54,Weekend,4.75,7.7,0,1,1,6.18,44.5,74.74,Medium
54,Weekday,6.45,8.58,5,4,0,6.42,53.7,77.76,Medium
54,Weekday,7.37,10.08,1,5,1,6.75,55.2,83.77,Medium
54,Weekday,8.55,12.26,0,3,0,7.72,40,96.31,Medium
55,Weekend,4.67,6.46,0,3,1,6.04,96.5,8.22,Low
55,Weekday,7.37,10.22,0,1,0,7.8,88.9,14.27,Low
55,Weekend,4.73,7.51,4,5,1,6.9,84.7,18.85,Low
55,Weekday,9.26,11.69,0,2,0,6.37,81.6,24.69,Low
55,Weekday,9,11.39,3,2,1,7.93,83.9,29.7,Low
55,Weekend,6.43,8.67,0,1,1,8.94,78.1,34.75,Low
55,Weekday,8.73,10.33,3,4,1,9.76,66.9,43.62,Low
55,Weekday,9.61,13.27,2,5,0,6.8,67.3,48.46,Low
55,Weekend,5.55,7.79,0,4,1,6.89,72.1,48.67,Low
55,Weekend,3.85,5.63,2,3,1,7.52,63,53.79,Low
56,Weekend,5.63,7.22,2,1,1,6.62,93.8,12.97,Low
56,Weekend,4.19,8.02,2,1,1,6.67,86.6,19.27,Low
56,Weekend,5.84,8.54,1,5,0,5.59,85.6,21.98,Low
56,Weekend,5.51,7.77,4,3,1,5.83,79.1,29.28,Low
56,Weekday,8.01,10.91,0,5,1,6.77,84,31.68,Low
56,Weekday,9.7,12.3,4,5,0,6.75,77.8,40.41,Low
56,Weekday,9.14,10.91,2,5,0,4.84,69.9,49.1,Low
56,Weekday,9.14,11.31,4,4,1,6.19,58.8,60.81,Low
56,Weekend,5.61,7.53,1,4,0,7.23,61.9,61.05,Low
56,Weekday,9.44,12.39,5,5,1,9.44,59.7,68.45,Low
57,Weekday,9.07,12.94,0,2,0,8.44,84.9,20.31,Low
57,Weekday,9.14,10.93,2,2,0,4.89,77.9,31.21,Low
57,Weekend,5.15,7.72,1,2,0,9.09,78.2,32.48,Low
57,Weekend,4.58,6.3,2,1,0,6.86,70.7,38.02,Low
57,Weekend,3,5.43,1,1,0,6.94,77.5,35.84,Low
57,Weekday,6.98,9.75,3,4,0,8.51,72.2,41.99,Low
57,Weekday,7.6,9.81,4,3,0,8.17,65.4,50.28,Low
57,Weekday,10.04,12.92,2,3,0,5.83,58.2,61.71,Low
57,Weekend,4.29,7.66,2,1,0,9.29,57.1,63.69,Low
57,Weekend,3.98,7.51,1,2,1,8.29,52.2,67.96,Low
58,Weekday,8.9,12.13,6,5,1,7.27,81.9,27.52,Low
58,Weekend,5.12,7.18,3,2,1,5.8,77.8,36.44,Low
58,Weekday,8.11,10.22,3,5,0,6.62,69.6,47.39,Low
58,Weekday,9.33,12.84,1,5,1,6.93,64.6,59.71,Low
58,Weekday,8.98,11.76,2,5,0,5.9,58.3,71.25,Medium
58,Weekend,3.94,6.05,1,5,1,7.34,52.3,75.26,Medium
58,Weekend,4.59,8.41,0,4,0,5.2,50.6,78.72,Medium
58,Weekday,4.8,7.32,3,1,0,7,45.7,85.42,Medium
58,Weekend,5.23,7.17,2,3,0,7.69,43.4,89.24,Medium
58,Weekend,4.24,8.01,0,3,0,6.07,44.1,91.05,Medium
59,Weekday,7.33,9.28,1,4,0,7.94,89.7,14.01,Low
59,Weekend,3.51,7.3,0,4,0,5.02,90.8,14.55,Low
59,Weekday,10.48,13.07,4,2,0,5.98,79.4,29.03,Low
59,Weekday,9.57,13.41,6,5,0,8.25,76.2,38.56,Low
59,Weekend,5.27,7.42,0,2,0,7.8,70.2,42.39,Low
59,Weekend,4.85,7.19,2,3,1,5.4,65,48.86,Low
59,Weekend,6.01,9.21,0,4,1,7.45,62.8,53.17,Low
59,Weekday,9.44,11.31,2,2,0,7.91,56.1,62.42,Low
59,Weekend,5.1,6.86,0,4,1,6.24,60.3,63.37,Low
59,Weekend,5.14,6.73,1,4,1,7.9,59.6,65.93,Low
60,Weekend,3.69,6.21,0,1,0,6.24,92.2,8.88,Low
60,Weekday,7.64,11.5,3,1,1,6,92,14,Low
60,Weekend,3,5.86,0,5,1,6.39,88.6,15.61,Low
60,Weekday,9.64,12.41,6,2,0,5.95,81.7,24.29,Low
60,Weekend,5.4,8.41,1,5,0,7.26,89.8,22.03,Low
60,Weekend,7.04,9.2,1,5,0,8.69,82.8,26.18,Low
60,Weekday,9.45,13.11,2,2,0,6.5,88.7,28.47,Low
60,Weekend,5.11,8.75,2,5,0,7.61,79.7,33.15,Low
60,Weekend,4.56,6.68,2,1,0,6.41,78.6,35.24,Low
60,Weekend,5.07,7.81,0,2,0,7.19,73.1,38.45,Low
61,Weekend,7.56,10.65,0,1,1,6.37,87.4,22.51,Low
61,Weekday,7.12,10.28,5,5,0,7.05,81.5,31.1,Low
61,Weekday,6.8,10.59,5,2,1,5.74,64.4,47.37,Low
61,Weekend,7.69,9.85,0,1,1,6.8,66.6,53.32,Low
61,Weekend,3.26,6.66,2,3,0,8.58,69.9,52.13,Low
61,Weekend,3.51,6.04,0,3,0,7.17,70.7,51.53,Low
61,Weekday,9.27,12.63,2,5,1,6.87,61.4,63.9,Low
61,Weekday,9.1,11.56,1,2,0,7.64,51.1,74.72,Medium
61,Weekday,10.24,13.11,6,3,1,6.68,40,91.83,Medium
61,Weekday,7.88,10.04,5,1,0,7.74,40,99.64,Medium
62,Weekday,7.1,10.06,1,4,1,8.79,92.8,11.15,Low
62,Weekend,3.53,6.55,5,1,1,7.85,80.2,20.4,Low
62,Weekday,9.27,12.24,1,3,1,7.93,77.8,28.58,Low
62,Weekend,4.55,6.26,1,3,1,8.89,77.4,30.29,Low
62,Weekend,4.15,7.2,1,1,0,6.23,87.1,28.68,Low
62,Weekend,3.52,5.33,0,4,1,5.61,75.7,34.58,Low
62,Weekend,4.4,6.42,1,5,0,7.65,83.1,31.68,Low
62,Weekend,3.52,7.36,0,1,0,6.28,83.4,32.94,Low
62,Weekday,9.05,10.73,2,2,0,7.6,74.3,42.81,Low
62,Weekday,8.11,10.88,4,1,0,9.4,77.2,47.78,Low
63,Weekday,9.38,12.6,2,2,0,6.87,88.6,17.14,Low
63,Weekday,9.21,12.8,4,4,0,7.63,89,22.02,Low
63,Weekend,4.18,7.57,2,3,0,4.92,86.2,25.14,Low
63,Weekend,5.62,7.83,0,3,0,8.09,90.9,24.13,Low
63,Weekday,9.43,11.65,1,1,0,5.94,86.8,30.92,Low
63,Weekend,4.7,7.66,0,4,1,6.91,75,37.17,Low
63,Weekday,7.16,9.91,8,5,0,9.09,76.7,40.56,Low
63,Weekend,4.23,5.96,2,5,1,8.13,71.7,43.55,Low
63,Weekday,6.04,9.1,2,1,0,7.99,70.8,46.49,Low
63,Weekday,7.98,11.06,1,4,0,5.15,62.7,53.64,Low
64,Weekday,8.29,11.76,2,4,0,7.64,87.9,20.68,Low
64,Weekday,9.31,11.68,4,3,1,7.93,78,38.45,Low
64,Weekday,8.4,10.51,1,4,0,8,69.2,48.94,Low
64,Weekday,7.1,9.36,4,5,1,7.23,54.1,64.65,Low
64,Weekend,4.67,6.99,0,3,0,7.56,58.4,64.02,Low
64,Weekend,5.35,7.86,2,4,1,7.98,56.6,69.92,Low
64,Weekday,8.4,10.1,1,4,0,7.79,58.8,75.96,Medium
64,Weekend,4.17,8.14,1,3,1,5.78,41.1,88.66,Medium
64,Weekend,4.08,7.24,0,2,0,8.22,41.1,89.22,Medium
64,Weekend,5.75,9.14,0,5,0,7.98,49.1,88.04,Medium
65,Weekend,4.09,7.31,2,2,0,6.9,84.6,14.46,Low
65,Weekend,5.31,7.99,0,3,1,7.14,91.4,16.47,Low
65,Weekday,8.4,11.86,2,4,0,5.46,77.3,32.46,Low
65,Weekday,6.79,9.67,6,3,1,7.1,64.5,49.64,Low
65,Weekend,4.11,6.23,2,5,1,9.82,63.9,50.79,Low
65,Weekday,6.72,8.3,3,4,0,7.04,62.6,57.53,Low
65,Weekday,10.01,11.54,2,3,0,5.55,53.8,73.42,Medium
65,Weekend,6.3,8.94,0,1,0,8.01,48.4,80.16,Medium
65,Weekend,4.98,8.7,0,4,1,8.7,51.9,81.73,Medium
65,Weekend,4.83,7.58,0,3,0,8.09,43.9,86.04,Medium
66,Weekday,9.51,11.17,5,3,0,5.89,82.1,26.35,Low
66,Weekend,4.44,6.7,1,4,0,7.8,84,26.31,Low
66,Weekend,4.77,7.42,1,1,0,6.33,81.8,31.4,Low
66,Weekend,5.24,7.97,2,5,0,6.1,83.5,34.61,Low
66,Weekend,3,6.94,2,1,1,6.44,68.5,45.55,Low
66,Weekday,7.59,11.39,3,2,0,6.52,57.5,60.18,Low
66,Weekend,4.48,7.27,1,5,1,6.1,55.6,64.98,Low
66,Weekday,6.94,9.08,0,4,0,6.3,60.9,67.92,Low
66,Weekend,7.86,11.7,1,4,1,7.86,58.7,77.92,Medium
66,Weekend,4.61,7.26,1,3,1,6.77,43.1,88.82,Medium
67,Weekday,7.78,9.92,3,3,0,7.6,93.2,12.83,Low
67,Weekday,8.62,12.48,4,5,1,7.3,77.5,24.42,Low
67,Weekend,3,4.62,2,4,1,6.11,84.9,22.44,Low
67,Weekend,4.33,6.93,0,4,0,7.33,80.6,24.29,Low
67,Weekday,9.54,12.46,2,2,0,6.73,69.6,33.69,Low
67,Weekday,6.65,9.95,1,1,0,6.98,79.5,32.67,Low
67,Weekend,4.9,7.74,2,4,0,5.14,73.7,36.95,Low
67,Weekday,7.17,9.14,1,4,1,8.26,76.9,38.5,Low
67,Weekday,10.57,13.79,2,1,0,5.85,73.6,46.07,Low
67,Weekday,8.15,9.97,4,3,0,7.04,58.8,56.17,Low
68,Weekend,4.14,6.88,0,5,0,6.2,98.9,5.72,Low
68,Weekend,4.78,7.89,4,4,0,8.45,90,10.5,Low
68,Weekend,4.84,8.55,2,4,0,6.38,93.4,10.49,Low
68,Weekend,5.29,7.81,2,5,1,6.72,88.3,14.37,Low
68,Weekend,5.5,9.05,0,3,0,6.43,90.3,14.9,Low
68,Weekday,9.14,11.31,5,2,0,4.83,85.4,21.82,Low
68,Weekday,7.68,11.48,5,2,0,4.93,94.3,22.71,Low
68,Weekday,8.09,10.47,2,4,1,7.38,70.6,35.5,Low
68,Weekend,4.25,5.91,2,1,1,6.73,80.6,33.32,Low
68,Weekend,3,6.74,1,1,0,8.53,85.9,31.28,Low
69,Weekend,3.86,7.6,2,4,1,6.01,100.1,8.77,Low
69,Weekday,7.87,9.86,6,3,0,7.55,84,26.24,Low
69,Weekend,7.42,9.74,1,4,0,6.38,81.3,34.13,Low
69,Weekend,4.55,7.39,1,3,1,5.01,70.7,44.62,Low
69,Weekend,4.33,7.84,0,1,0,7.73,61.7,50.33,Low
69,Weekend,3.85,7.12,0,5,0,7.28,75.4,44.27,Low
69,Weekday,9.36,13.11,0,4,1,7.02,59.5,62.24,Low
69,Weekday,8.86,12.56,1,2,0,7.43,40,80.18,Medium
69,Weekday,8.66,12.45,4,4,0,6.88,45.1,89.83,Medium
69,Weekday,8.65,11.79,1,3,0,7.77,40,100.54,Medium
70,Weekday,9.92,12.14,6,2,0,5.89,76.6,28.85,Low
70,Weekday,10.92,14.17,0,2,1,6.07,77.5,37.9,Low
70,Weekday,9.48,12.79,3,4,0,6.53,65,50.19,Low
70,Weekday,7.79,9.6,3,5,0,6.53,63,55.8,Low
70,Weekday,9.72,12.34,5,1,0,6.11,47.4,71.52,Medium
70,Weekend,3.68,5.31,3,4,0,7.23,55.5,69.04,Low
70,Weekend,5.74,8.49,1,3,0,6.55,46.9,75.24,Medium
70,Weekend,5.85,9.46,1,3,0,5.86,49.7,77.69,Medium
70,Weekend,3.34,6.48,1,1,1,7.51,48.9,80.07,Medium
70,Weekday,9.02,10.9,2,5,0,9.27,40,87.87,Medium
71,Weekday,8.51,10.26,2,2,0,5.68,87.3,15.63,Low
71,Weekday,9.2,10.85,6,2,1,8.08,79.7,25.96,Low
71,Weekday,8.47,12.04,4,4,0,6.03,78.9,32,Low
71,Weekday,10.38,14.12,3,5,1,6.1,72.9,42.01,Low
71,Weekday,8.28,11.48,2,5,1,6.23,66.3,50.02,Low
71,Weekday,10.57,13.49,4,3,1,5.83,59.8,61.17,Low
71,Weekend,3,5.43,3,2,0,6.51,59.6,62.34,Low
71,Weekend,4.96,8.26,2,3,0,4.71,63.9,63.49,Low
71,Weekday,8.43,10.93,4,5,1,7.27,49.2,75.08,Medium
71,Weekend,6.25,8.38,1,4,1,7.3,55.4,75.57,Medium
72,Weekday,8.54,12.07,2,2,0,7.61,92.6,18.73,Low
72,Weekday,6.48,8.4,3,4,1,7.34,89.4,26.4,Low
72,Weekday,10.8,12.53,2,4,1,8.16,74.8,42.93,Low
72,Weekday,8.27,10.85,2,3,0,7.97,57.5,56.48,Low
72,Weekday,9.09,13.02,3,4,0,6.81,60.6,64.48,Low
72,Weekend,3.11,5.48,2,1,1,6.5,59.8,68.22,Low
72,Weekend,5.44,7.88,0,3,0,7.47,58.7,70.62,Medium
72,Weekend,5.87,7.68,1,4,0,6.33,51.9,76.54,Medium
72,Weekday,7.89,10.66,2,3,1,7.74,50.1,85.36,Medium
72,Weekend,3.33,5.79,1,5,0,8,50.8,83.75,Medium
73,Weekday,8.7,12.67,3,2,0,7.99,95.7,13.11,Low
73,Weekend,5.87,7.94,0,2,0,7.95,94.2,14.96,Low
73,Weekday,10.05,13.87,3,4,1,6.25,80.2,26.93,Low
73,Weekend,3.51,7.17,1,4,0,8.07,75.8,28.57,Low
73,Weekday,8.7,12.18,2,2,0,6.56,86.7,28.74,Low
73,Weekend,3.1,5.17,1,1,0,6.86,81.6,31.15,Low
73,Weekday,6.79,10.62,2,3,0,7.39,80.9,34.26,Low
73,Weekend,6.1,8.95,2,3,0,6.3,67.7,42.12,Low
73,Weekday,8.56,11.93,2,1,1,6.67,72.1,45.83,Low
73,Weekday,10.25,11.82,4,5,0,8.33,59.9,55.23,Low
74,Weekend,3.68,6.28,0,3,1,7.75,102.7,9.51,Low
74,Weekend,3.64,6.83,1,5,0,7.4,97,11.56,Low
74,Weekend,4.39,5.98,1,3,0,7.98,85.6,16.72,Low
74,Weekend,5.52,7.06,2,4,1,7.29,96.7,17.13,Low
74,Weekend,3,5.73,0,3,0,7.58,84.8,20.64,Low
74,Weekday,8.05,12.03,4,3,0,7.46,80,32.11,Low
74,Weekend,5.7,7.82,2,5,1,6.26,68.2,42.48,Low
74,Weekend,3,5.53,0,2,0,6.63,68.6,42.11,Low
74,Weekend,5.99,7.77,0,2,1,5.68,65.6,49.66,Low
74,Weekend,5.73,8.99,0,2,0,6.98,77,48.9,Low
75,Weekend,3.48,7.37,0,3,0,8.69,95.8,8.93,Low
75,Weekday,8.3,10.55,0,1,0,5.87,98.9,10.96,Low
75,Weekday,10.72,13.7,2,2,0,7.21,88.1,20.04,Low
75,Weekend,3,5.21,1,1,0,7.81,83,22.05,Low
75,Weekday,6.86,8.55,3,5,0,6.25,91.9,20.83,Low
75,Weekend,4.87,8.56,0,4,1,7.58,77.1,28.06,Low
75,Weekday,8.37,10.64,4,3,1,7.2,75.3,33.18,Low
75,Weekend,3.11,5.81,2,1,1,6.79,91.6,28.14,Low
75,Weekend,7.12,8.98,1,2,0,8.5,73.8,37.16,Low
75,Weekend,5.5,8.68,1,3,0,6.92,81.1,35.68,Low
76,Weekend,7.56,10.67,2,4,1,6.23,84.6,20.25,Low
76,Weekend,5.91,8.9,2,3,1,6.78,79.1,27.75,Low
76,Weekday,9.02,12.79,2,4,0,6.77,83.4,33.13,Low
76,Weekend,3.81,6.69,1,4,0,6.25,85.2,33.32,Low
76,Weekday,7.28,11.24,3,2,1,6.79,68.6,47.98,Low
76,Weekday,8.73,10.5,3,3,0,5.33,60.1,59.14,Low
76,Weekend,5.28,7.01,2,4,0,5.88,58.4,62.62,Low
76,Weekend,3.42,7.11,0,4,0,8.54,70,56.96,Low
76,Weekday,6.34,8.71,6,4,1,4.5,54.4,71.77,Medium
76,Weekend,5.15,7.33,1,3,1,6.65,53.3,75.89,Medium
77,Weekday,7.13,9.09,5,1,0,6.39,83,18.98,Low
77,Weekend,4.47,8.27,0,5,0,6.45,95.3,14.84,Low
77,Weekday,7.59,11.59,1,4,0,8.11,76,26.29,Low
77,Weekend,4.6,7.27,0,5,0,8.18,89.8,20.52,Low
77,Weekend,3,4.95,2,2,1,5.88,83,25.45,Low
77,Weekend,3,5.81,0,5,0,5.82,92.8,20.97,Low
77,Weekday,7.23,10.09,3,2,0,6.31,88.6,28.07,Low
77,Weekend,6.51,8.45,0,1,1,7.33,74.3,37.99,Low
77,Weekday,8.87,10.86,2,4,0,7.22,72.9,43.76,Low
77,Weekend,5.43,8.47,1,5,1,6.51,70.1,48.01,Low
78,Weekend,6.52,10.09,2,1,0,6.66,85.9,17.04,Low
78,Weekend,5.74,8.22,1,1,1,9.36,86.3,20.57,Low
78,Weekend,3,4.71,0,5,0,7.62,92.6,15.94,Low
78,Weekday,9.76,12.18,7,5,1,6.89,75.3,34.11,Low
78,Weekend,3.6,5.36,1,3,0,6.81,73.5,35.14,Low
78,Weekday,8.92,11.58,2,5,0,6.58,77.5,39.95,Low
78,Weekday,8.65,10.73,2,2,1,7.04,47.9,59.99,Low
78,Weekday,8.85,11.11,3,3,1,6.93,68.7,60.37,Low
